Number,Name,Type 1,Type 2
72,Tentacool,Eau,Poison
73,Tentacruel,Eau,Poison
74,Geodude,Roche,Sol
75,Graveler,Roche,Sol
76,Golem,Roche,Sol
77,Ponyta,Feu,
78,Rapidash,Feu,
79,Slowpoke,Eau,Psy
80,Slowbro,Eau,Psy
81,Magnemite,Electrik,Acier
82,Magneton,Electrik,Acier
83,Farfetch'd,Normal,Vol
84,Doduo,Normal,Vol
85,Dodrio,Normal,Vol
86,Seel,Eau,
87,Dewgong,Eau,Glace
88,Grimer,Poison,
89,Muk,Poison,
90,Shellder,Eau,
91,Cloyster,Eau,Glace
92,Gastly,Spectre,Poison
93,Haunter,Spectre,Poison
94,Gengar,Spectre,Poison
95,Onix,Roche,Sol
96,Drowzee,Psy,
97,Hypno,Psy,
98,Krabby,Eau,
99,Kingler,Eau,
100,Voltorb,Electrik,
101,Electrode,Electrik,
102,Exeggcute,Plante,Psy
103,Exeggutor,Plante,Psy
104,Cubone,Sol,
105,Marowak,Sol,
106,Hitmonlee,Combat,
107,Hitmonchan,Combat,
108,Lickitung,Normal,
109,Koffing,Poison,
110,Weezing,Poison,
111,Rhyhorn,Sol,Roche
112,Rhydon,Sol,Roche
113,Chansey,Normal,
114,Tangela,Plante,
115,Kangaskhan,Normal,
116,Horsea,Eau,
117,Seadra,Eau,
118,Goldeen,Eau,
119,Seaking,Eau,
120,Staryu,Eau,
121,Starmie,Eau,Psy
122,Mr. Mime,Psy,Fée
123,Scyther,Insecte,Vol
124,Jynx,Glace,Psy
125,Electabuzz,Electrik,
126,Magmar,Feu,
127,Pinsir,Insecte,
128,Tauros,Normal,
129,Magikarp,Eau,
130,Gyarados,Eau,Vol
131,Lapras,Eau,Glace
132,Ditto,Normal,
133,Eevee,Normal,
134,Vaporeon,Eau,
135,Jolteon,Electrik,
136,Flareon,Feu,
137,Porygon,Normal,
138,Omanyte,Roche,Eau
139,Omastar,Roche,Eau
140,Kabuto,Roche,Eau
141,Kabutops,Roche,Eau
142,Aerodactyl,Roche,Vol
143,Snorlax,Normal,
144,Articuno,Glace,Vol
145,Zapdos,Electrik,Vol
146,Moltres,Feu,Vol
147,Dratini,Dragon,
148,Dragonair,Dragon,
149,Dragonite,Dragon,Vol
150,Mewtwo,Psy,
151,Mew,Psy,
152,Chikorita,Plante,
153,Bayleef,Plante,
154,Meganium,Plante,
155,Cyndaquil,Feu,
156,Quilava,Feu,
157,Typhlosion,Feu,
158,Totodile,Eau,
159,Croconaw,Eau,
160,Feraligatr,Eau,
161,Sentret,Normal,
162,Furret,Normal,
163,Hoothoot,Normal,Vol
164,Noctowl,Normal,Vol
165,Ledyba,Insecte,Vol
166,Ledian,Insecte,Vol
167,Spinarak,Insecte,Poison
168,Ariados,Insecte,Poison
169,Crobat,Poison,Vol
170,Chinchou,Eau,Electrik
171,Lanturn,Eau,Electrik
172,Pichu,Electrik,
173,Cleffa,Fée,
174,Igglybuff,Normal,Fée
175,Togepi,Fée,
176,Togetic,Fée,Vol
177,Natu,Psy,Vol
178,Xatu,Psy,Vol
179,Mareep,Electrik,
180,Flaaffy,Electrik,
181,Ampharos,Electrik,
182,Bellossom,Plante,
183,Marill,Eau,Fée
184,Azumarill,Eau,Fée
185,Sudowoodo,Roche,
186,Politoed,Eau,
187,Hoppip,Plante,Vol
188,Skiploom,Plante,Vol
189,Jumpluff,Plante,Vol
190,Aipom,Normal,
191,Sunkern,Plante,
192,Sunflora,Plante,
193,Yanma,Insecte,Vol
194,Wooper,Eau,Sol
195,Quagsire,Eau,Sol
196,Espeon,Psy,
197,Umbreon,Ténèbres,
198,Murkrow,Ténèbres,Vol
199,Slowking,Eau,Psy
200,Misdreavus,Spectre,
201,Unown,Psy,
202,Wobbuffet,Psy,
203,Girafarig,Normal,Psy
204,Pineco,Insecte,
205,Forretress,Insecte,Acier
206,Dunsparce,Normal,
207,Gligar,Sol,Vol
208,Acierix,Acier,Sol
209,Snubbull,Fée,
210,Granbull,Fée,
211,Qwilfish,Eau,Poison
212,Scizor,Insecte,Acier
213,Shuckle,Insecte,Roche
214,Heracross,Insecte,Combat
215,Sneasel,Ténèbres,Glace
216,Teddiursa,Normal,
217,Ursaring,Normal,
218,Slugma,Feu,
219,Magcargo,Feu,Roche
220,Swinub,Glace,Sol
221,Piloswine,Glace,Sol
222,Corsola,Eau,Roche
223,Remoraid,Eau,
224,Octillery,Eau,
225,Delibird,Glace,Vol
226,Mantine,Eau,Vol
227,Skarmory,Acier,Vol
228,Houndour,Ténèbres,Feu
229,Houndoom,Ténèbres,Feu
230,Kingdra,Eau,Dragon
231,Phanpy,Sol,
232,Donphan,Sol,
233,Porygon2,Normal,
234,Stantler,Normal,
235,Smeargle,Normal,
236,Tyrogue,Combat,
237,Hitmontop,Combat,
238,Smoochum,Glace,Psy
239,Elekid,Electrik,
240,Magby,Feu,
241,Miltank,Normal,
242,Blissey,Normal,
243,Raikou,Electrik,
244,Entei,Feu,
245,Suicune,Eau,
246,Larvitar,Roche,Sol
247,Pupitar,Roche,Sol
248,Tyranitar,Roche,Ténèbres
249,Lugia,Psy,Vol
250,Ho-oh,Feu,Vol
251,Celebi,Psy,Plante
252,Treecko,Plante,
253,Grovyle,Plante,
254,Sceptile,Plante,
255,Torchic,Feu,
256,Combusken,Feu,Combat
257,Blaziken,Feu,Combat
258,Mudkip,Eau,
259,Marshtomp,Eau,Sol
260,Swampert,Eau,Sol
261,Poochyena,Ténèbres,
262,Mightyena,Ténèbres,
263,Zigzagoon,Normal,
264,Linoone,Normal,
265,Wurmple,Insecte,
266,Silcoon,Insecte,
267,Beautifly,Insecte,Vol
268,Cascoon,Insecte,
269,Dustox,Insecte,Poison
270,Lotad,Eau,Plante
271,Lombre,Eau,Plante
272,Ludicolo,Eau,Plante
273,Seedot,Plante,
274,Nuzleaf,Plante,Ténèbres
275,Shiftry,Plante,Ténèbres
276,Taillow,Normal,Vol
277,Swellow,Normal,Vol
278,Wingull,Eau,Vol
279,Pelipper,Eau,Vol
280,Ralts,Psy,Fée
281,Kirlia,Psy,Fée
282,Gardevoir,Psy,Fée
283,Surskit,Insecte,Eau
284,Masquerain,Insecte,Vol
285,Shroomish,Plante,
286,Breloom,Plante,Combat
287,Slakoth,Normal,
288,Vigoroth,Normal,
289,Slaking,Normal,
290,Nincada,Insecte,Sol
291,Ninjask,Insecte,Vol
292,Shedinja,Insecte,Spectre
293,Whismur,Normal,
294,Loudred,Normal,
295,Exploud,Normal,
296,Makuhita,Combat,
297,Hariyama,Combat,
298,Azurill,Normal,Fée
299,Nosepass,Roche,
300,Skitty,Normal,
301,Delcatty,Normal,
302,Sableye,Ténèbres,Spectre
303,Mawile,Acier,Fée
304,Aron,Acier,Roche
305,Lairon,Acier,Roche
306,Aggron,Acier,Roche
307,Meditite,Combat,Psy
308,Medicham,Combat,Psy
309,Electrike,Electrik,
310,Manectric,Electrik,
311,Plusle,Electrik,
312,Minun,Electrik,
313,Volbeat,Insecte,
314,Illumise,Insecte,
315,Roselia,Plante,Poison
316,Gulpin,Poison,
317,Swalot,Poison,
318,Carvanha,Eau,Ténèbres
319,Sharpedo,Eau,Ténèbres
320,Wailmer,Eau,
321,Wailord,Eau,
322,Numel,Feu,Sol
323,Camerupt,Feu,Sol
324,Torkoal,Feu,
325,Spoink,Psy,
326,Grumpig,Psy,
327,Spinda,Normal,
328,Trapinch,Sol,
329,Vibrava,Sol,Dragon
330,Flygon,Sol,Dragon
331,Cacnea,Plante,
332,Cacturne,Plante,Ténèbres
333,Swablu,Normal,Vol
334,Altaria,Dragon,Vol
335,Zangoose,Normal,
336,Seviper,Poison,
337,Lunatone,Roche,Psy
338,SolRoche,Roche,Psy
339,Barboach,Eau,Sol
340,Whiscash,Eau,Sol
341,Corphish,Eau,
342,Crawdaunt,Eau,Ténèbres
343,Baltoy,Sol,Psy
344,Claydol,Sol,Psy
345,Lileep,Roche,Plante
346,Cradily,Roche,Plante
347,Anorith,Roche,Insecte
348,Armaldo,Roche,Insecte
349,Feebas,Eau,
350,Milotic,Eau,
351,Castform,Normal,
352,Kecleon,Normal,
353,Shuppet,Spectre,
354,Banette,Spectre,
355,Duskull,Spectre,
356,Dusclops,Spectre,
357,Tropius,Plante,Vol
358,Chimecho,Psy,
359,Absol,Ténèbres,
360,Wynaut,Psy,
361,Snorunt,Glace,
362,Glalie,Glace,
363,Spheal,Glace,Eau
364,Sealeo,Glace,Eau
365,Walrein,Glace,Eau
366,Clamperl,Eau,
367,Huntail,Eau,
368,Gorebyss,Eau,
369,Relicanth,Eau,Roche
370,Luvdisc,Eau,
371,Bagon,Dragon,
372,Shelgon,Dragon,
373,Salamence,Dragon,Vol
374,Beldum,Acier,Psy
375,Metang,Acier,Psy
376,Metagross,Acier,Psy
377,Regirock,Roche,
378,Regice,Glace,
379,Registeel,Acier,
380,Latias,Dragon,Psy
381,Latios,Dragon,Psy
382,Kyogre,Eau,
383,Groudon,Sol,
384,Rayquaza,Dragon,Vol
385,Jirachi,Acier,Psy
386,Deoxys,Psy,
387,Turtwig,Plante,
388,Grotle,Plante,
389,Torterra,Plante,Sol
390,Chimchar,Feu,
391,Monferno,Feu,Combat
392,Infernape,Feu,Combat
393,Piplup,Eau,
394,Prinplup,Eau,
395,Empoleon,Eau,Acier
396,Starly,Normal,Vol
397,Staravia,Normal,Vol
398,Staraptor,Normal,Vol
399,Bidoof,Normal,
400,Bibarel,Normal,Eau
401,Kricketot,Insecte,
402,Kricketune,Insecte,
403,Shinx,Electrik,
404,Luxio,Electrik,
405,Luxray,Electrik,
406,Budew,Plante,Poison
407,Roserade,Plante,Poison
408,Cranidos,Roche,
409,Rampardos,Roche,
410,Shieldon,Roche,Acier
411,Bastiodon,Roche,Acier
412,Burmy,Insecte,
413,Wormadam,Insecte,Plante
414,Mothim,Insecte,Vol
415,Combee,Insecte,Vol
416,Vespiquen,Insecte,Vol
417,Pachirisu,Electrik,
418,Buizel,Eau,
419,Floatzel,Eau,
420,Cherubi,Plante,
421,Cherrim,Plante,
422,Shellos,Eau,
423,Gastrodon,Eau,Sol
424,Ambipom,Normal,
425,Drifloon,Spectre,Vol
426,Drifblim,Spectre,Vol
427,Buneary,Normal,
428,Lopunny,Normal,
429,Mismagius,Spectre,
430,Honchkrow,Ténèbres,Vol
431,Glameow,Normal,
432,Purugly,Normal,
433,Chingling,Psy,
434,Stunky,Poison,Ténèbres
435,Skuntank,Poison,Ténèbres
436,Bronzor,Acier,Psy
437,Bronzong,Acier,Psy
438,Bonsly,Roche,
439,Mime Jr.,Psy,Fée
440,Happiny,Normal,
441,Chatot,Normal,Vol
442,Spiritomb,Spectre,Ténèbres
443,Gible,Dragon,Sol
444,Gabite,Dragon,Sol
445,Garchomp,Dragon,Sol
446,Munchlax,Normal,
447,Riolu,Combat,
448,Lucario,Combat,Acier
449,Hippopotas,Sol,
450,Hippowdon,Sol,
451,Skorupi,Poison,Insecte
452,Drapion,Poison,Ténèbres
453,Croagunk,Poison,Combat
454,Toxicroak,Poison,Combat
455,Carnivine,Plante,
456,Finneon,Eau,
457,Lumineon,Eau,
458,Mantyke,Eau,Vol
459,Snover,Plante,Glace
460,Abomasnow,Plante,Glace
461,Weavile,Ténèbres,Glace
462,Magnezone,Electrik,Acier
463,Lickilicky,Normal,
464,Rhyperior,Sol,Roche
465,Tangrowth,Plante,
466,Electivire,Electrik,
467,Magmortar,Feu,
468,Togekiss,Fée,Vol
469,Yanmega,Insecte,Vol
470,Leafeon,Plante,
471,Glaceon,Glace,
472,Gliscor,Sol,Vol
473,Mamoswine,Glace,Sol
474,Porygon-Z,Normal,
475,Gallade,Psy,Combat
476,Probopass,Roche,Acier
477,Dusknoir,Spectre,
478,Froslass,Glace,Spectre
479,Rotom,Electrik,Spectre
480,Uxie,Psy,
481,Mesprit,Psy,
482,Azelf,Psy,
483,Dialga,Acier,Dragon
484,Palkia,Eau,Dragon
485,Heatran,Feu,Acier
486,Regigigas,Normal,
487,Giratina,Spectre,Dragon
488,Cresselia,Psy,
489,Phione,Eau,
490,Manaphy,Eau,
491,Darkrai,Ténèbres,
492,Shaymin,Plante,
493,Arceus,Normal,
494,Victini,Psy,Feu
495,Snivy,Plante,
496,Servine,Plante,
497,Serperior,Plante,
498,Tepig,Feu,
499,Pignite,Feu,Combat
500,Emboar,Feu,Combat
501,Oshawott,Eau,
502,Dewott,Eau,
503,Samurott,Eau,
504,Patrat,Normal,
505,Watchog,Normal,
506,Lillipup,Normal,
507,Herdier,Normal,
508,Stoutland,Normal,
509,Purrloin,Ténèbres,
510,Liepard,Ténèbres,
511,Pansage,Plante,
512,Simisage,Plante,
513,Pansear,Feu,
514,Simisear,Feu,
515,Panpour,Eau,
516,Simipour,Eau,
517,Munna,Psy,
518,Musharna,Psy,
519,Pidove,Normal,Vol
520,Tranquill,Normal,Vol
521,Unfezant,Normal,Vol
522,Blitzle,Electrik,
523,Zebstrika,Electrik,
524,Roggenrola,Roche,
525,Boldore,Roche,
526,Gigalith,Roche,
527,Woobat,Psy,Vol
528,Swoobat,Psy,Vol
529,Drilbur,Sol,
530,Excadrill,Sol,Acier
531,Audino,Normal,
532,Timburr,Combat,
533,Gurdurr,Combat,
534,Conkeldurr,Combat,
535,Tympole,Eau,
536,Palpitoad,Eau,Sol
537,Seismitoad,Eau,Sol
538,Throh,Combat,
539,Sawk,Combat,
540,Sewaddle,Insecte,Plante
541,Swadloon,Insecte,Plante
542,Leavanny,Insecte,Plante
543,Venipede,Insecte,Poison
544,Whirlipede,Insecte,Poison
545,Scolipede,Insecte,Poison
546,Cottonee,Plante,Fée
547,Whimsicott,Plante,Fée
548,Petilil,Plante,
549,Lilligant,Plante,
550,Basculin,Eau,
551,Sandile,Sol,Ténèbres
552,Krokorok,Sol,Ténèbres
553,Krookodile,Sol,Ténèbres
554,Darumaka,Feu,
555,Darmanitan,Feu,
556,Maractus,Plante,
557,Dwebble,Insecte,Roche
558,Crustle,Insecte,Roche
559,Scraggy,Ténèbres,Combat
560,Scrafty,Ténèbres,Combat
561,Sigilyph,Psy,Vol
562,Yamask,Spectre,
563,Cofagrigus,Spectre,
564,Tirtouga,Eau,Roche
565,Carracosta,Eau,Roche
566,Archen,Roche,Vol
567,Archeops,Roche,Vol
568,Trubbish,Poison,
569,Garbodor,Poison,
570,Zorua,Ténèbres,
571,Zoroark,Ténèbres,
572,Minccino,Normal,
573,Cinccino,Normal,
574,Gothita,Psy,
575,Gothorita,Psy,
576,Gothitelle,Psy,
577,Solosis,Psy,
578,Duosion,Psy,
579,Reuniclus,Psy,
580,Ducklett,Eau,Vol
581,Swanna,Eau,Vol
582,Vanillite,Glace,
583,Vanillish,Glace,
584,Vanilluxe,Glace,
585,Deerling,Normal,Plante
586,Sawsbuck,Normal,Plante
587,Emolga,Electrik,Vol
588,Karrablast,Insecte,
589,Escavalier,Insecte,Acier
590,Foongus,Plante,Poison
591,Amoonguss,Plante,Poison
592,Frillish,Eau,Spectre
593,Jellicent,Eau,Spectre
594,Alomomola,Eau,
595,Joltik,Insecte,Electrik
596,Galvantula,Insecte,Electrik
597,Ferroseed,Plante,Acier
598,Ferrothorn,Plante,Acier
599,Klink,Acier,
600,Klang,Acier,
601,Klinklang,Acier,
602,Tynamo,Electrik,
603,Eelektrik,Electrik,
604,Eelektross,Electrik,
605,Elgyem,Psy,
606,Beheeyem,Psy,
607,Litwick,Spectre,Feu
608,Lampent,Spectre,Feu
609,Chandelure,Spectre,Feu
610,Axew,Dragon,
611,Fraxure,Dragon,
612,Haxorus,Dragon,
613,Cubchoo,Glace,
614,Beartic,Glace,
615,Cryogonal,Glace,
616,Shelmet,Insecte,
617,Accelgor,Insecte,
618,Stunfisk,Sol,Electrik
619,Mienfoo,Combat,
620,Mienshao,Combat,
621,Druddigon,Dragon,
622,Golett,Sol,Spectre
623,Golurk,Sol,Spectre
624,Pawniard,Ténèbres,Acier
625,Bisharp,Ténèbres,Acier
626,Bouffalant,Normal,
627,Rufflet,Normal,Vol
628,Braviary,Normal,Vol
629,Vullaby,Ténèbres,Vol
630,Mandibuzz,Ténèbres,Vol
631,Heatmor,Feu,
632,Durant,Insecte,Acier
633,Deino,Ténèbres,Dragon
634,Zweilous,Ténèbres,Dragon
635,Hydreigon,Ténèbres,Dragon
636,Larvesta,Insecte,Feu
637,Volcarona,Insecte,Feu
638,Cobalion,Acier,Combat
639,Terrakion,Roche,Combat
640,Virizion,Plante,Combat
641,Tornadus,Vol,
642,Thundurus,Electrik,Vol
643,Reshiram,Dragon,Feu
644,Zekrom,Dragon,Electrik
645,Landorus,Sol,Vol
646,Kyurem,Dragon,Glace
647,Keldeo,Eau,Combat
648,Meloetta,Normal,Psy
649,Genesect,Insecte,Acier
650,Chespin,Plante,
651,Quilladin,Plante,
652,Chesnaught,Plante,Combat
653,Fennekin,Feu,
654,Braixen,Feu,
655,Delphox,Feu,Psy
656,Froakie,Eau,
657,Frogadier,Eau,
658,Greninja,Eau,Ténèbres
659,Bunnelby,Normal,
660,Diggersby,Normal,Sol
661,Fletchling,Normal,Vol
662,Fletchinder,Feu,Vol
663,Talonflame,Feu,Vol
664,Scatterbug,Insecte,
665,Spewpa,Insecte,
666,Vivillon,Insecte,Vol
667,Litleo,Feu,Normal
668,Pyroar,Feu,Normal
669,Flabébé,Fée,
670,Floette,Fée,
671,Florges,Fée,
672,Skiddo,Plante,
673,Gogoat,Plante,
674,Pancham,Combat,
675,Pangoro,Combat,Ténèbres
676,Furfrou,Normal,
677,Espurr,Psy,
678,Meowstic,Psy,
679,Honedge,Acier,Spectre
680,Doublade,Acier,Spectre
681,Aegislash,Acier,Spectre
682,Spritzee,Fée,
683,Aromatisse,Fée,
684,Swirlix,Fée,
685,Slurpuff,Fée,
686,Inkay,Ténèbres,Psy
687,Malamar,Ténèbres,Psy
688,Binacle,Roche,Eau
689,Barbaracle,Roche,Eau
690,Skrelp,Poison,Eau
691,Dragalge,Poison,Dragon
692,Clauncher,Eau,
693,Clawitzer,Eau,
694,Helioptile,Electrik,Normal
695,Heliolisk,Electrik,Normal
696,Tyrunt,Roche,Dragon
697,Tyrantrum,Roche,Dragon
698,Amaura,Roche,Glace
699,Aurorus,Roche,Glace
700,Sylveon,Fée,
701,Hawlucha,Combat,Vol
702,Dedenne,Electrik,Fée
703,Carbink,Roche,Fée
704,Goomy,Dragon,
705,Sliggoo,Dragon,
706,Goodra,Dragon,
707,Klefki,Acier,Fée
708,Phantump,Spectre,Plante
709,Trevenant,Spectre,Plante
710,Pumpkaboo,Spectre,Plante
711,Gourgeist,Spectre,Plante
712,Bergmite,Glace,
713,Avalugg,Glace,
714,Noibat,Vol,Dragon
715,Noivern,Vol,Dragon
716,Xerneas,Fée,
717,Yveltal,Ténèbres,Vol
718,Zygarde,Dragon,Sol
719,Diancie,Roche,Fée
720,Hoopa,Psy,Spectre
721,Volcanion,Feu,Eau
722,Rowlet,Plante,Vol
723,Dartrix,Plante,Vol
724,Decidueye,Plante,Spectre
725,Litten,Feu,
726,Torracat,Feu,
727,Incineroar,Feu,Ténèbres
728,Popplio,Eau,
729,Brionne,Eau,
730,Primarina,Eau,Fée
731,Pikipek,Normal,Vol
732,Trumbeak,Normal,Vol
733,Toucannon,Normal,Vol
734,Yungoos,Normal,
735,Gumshoos,Normal,
736,Grubbin,Insecte,
737,Charjabug,Insecte,Electrik
738,Vikavolt,Insecte,Electrik
739,Crabrawler,Combat,
740,Crabominable,Combat,Glace
741,Oricorio,Feu,Vol
742,Cutiefly,Insecte,Fée
743,Ribombee,Insecte,Fée
744,Rockruff,Roche,
745,Lycanroc,Roche,
746,Wishiwashi,Eau,
747,Mareanie,Poison,Eau
748,Toxapex,Poison,Eau
749,Mudbray,Sol,
750,Mudsdale,Sol,
751,Dewpider,Eau,Insecte
752,Araquanid,Eau,Insecte
753,Fomantis,Plante,
754,Lurantis,Plante,
755,Morelull,Plante,Fée
756,Shiinotic,Plante,Fée
757,Salandit,Poison,Feu
758,Salazzle,Poison,Feu
759,Stufful,Normal,Combat
760,Bewear,Normal,Combat
761,Bounsweet,Plante,
762,Steenee,Plante,
763,Tsareena,Plante,
764,Comfey,Fée,
765,Oranguru,Normal,Psy
766,Passimian,Combat,
767,Wimpod,Insecte,Eau
768,Golisopod,Insecte,Eau
769,Sandygast,Spectre,Sol
770,Palossand,Spectre,Sol
771,Pyukumuku,Eau,
772,Type: Null,Normal,
773,Silvally,Normal,
774,Minior,Roche,Vol
775,Komala,Normal,
776,Turtonator,Feu,Dragon
777,Togedemaru,Electrik,Acier
778,Mimikyu,Spectre,Fée
779,Bruxish,Eau,Psy
780,Drampa,Normal,Dragon
781,Dhelmise,Spectre,Plante
782,Jangmo-o,Dragon,
783,Hakamo-o,Dragon,Combat
784,Kommo-o,Dragon,Combat
785,Tapu Koko,Electrik,Fée
786,Tapu Lele,Psy,Fée
787,Tapu Bulu,Plante,Fée
788,Tapu Fini,Eau,Fée
789,Cosmog,Psy,
790,Cosmoem,Psy,
791,Solgaleo,Psy,Acier
792,Lunala,Psy,Spectre
793,Nihilego,Roche,Poison
794,Buzzwole,Insecte,Combat
795,Pheromosa,Insecte,Combat
796,Xurkitree,Electrik,
797,Celesteela,Acier,Vol
798,Kartana,Plante,Acier
799,Guzzlord,Ténèbres,Dragon
800,Necrozma,Psy,
801,Magearna,Acier,Fée
802,Marshadow,Combat,Spectre
803,Poipole,Poison,
804,Naganadel,Poison,Dragon
805,Stakataka,Roche,Acier
806,Blacephalon,Feu,Spectre
807,Zeraora,Electrik,
808,Meltan,Acier,
809,Melmetal,Acier,
810,Grookey,Plante,
811,Thwackey,Plante,
812,Rillaboom,Plante,
813,Scorbunny,Feu,
814,Raboot,Feu,
815,Cinderace,Feu,
816,Sobble,Eau,
817,Drizzile,Eau,
818,Inteleon,Eau,
819,Skwovet,Normal,
820,Greedent,Normal,
821,Rookidee,Vol,
822,Corvisquire,Vol,
823,Corviknight,Vol,Acier
824,Blipbug,Insecte,
825,Dottler,Insecte,Psy
826,Orbeetle,Insecte,Psy
827,Nickit,Ténèbres,
828,Thievul,Ténèbres,
829,Gossifleur,Plante,
830,Eldegoss,Plante,
831,Wooloo,Normal,
832,Dubwool,Normal,
833,Chewtle,Eau,
834,Drednaw,Eau,Roche
835,Yamper,Electrik,
836,Boltund,Electrik,
837,Rolycoly,Roche,
838,Carkol,Roche,Feu
839,Coalossal,Roche,Feu
840,Applin,Plante,Dragon
841,Flapple,Plante,Dragon
842,Appletun,Plante,Dragon
843,Silicobra,Sol,
844,Sandaconda,Sol,
845,Cramorant,Vol,Eau
846,Arrokuda,Eau,
847,Barraskewda,Eau,
848,Toxel,Electrik,Poison
849,Toxtricity,Electrik,Poison
850,Sizzlipede,Feu,Insecte
851,Centiskorch,Feu,Insecte
852,Clobbopus,Combat,
853,Grapploct,Combat,
854,Sinistea,Spectre,
855,Polteageist,Spectre,
856,Hatenna,Psy,
857,Hattrem,Psy,
858,Hatterene,Psy,Fée
859,Impidimp,Ténèbres,Fée
860,Morgrem,Ténèbres,Fée
861,Grimmsnarl,Ténèbres,Fée
862,Obstagoon,Ténèbres,Normal
863,Perrserker,Acier,
864,Cursola,Spectre,
865,Sirfetch'd,Combat,
866,Mr. Rime,Glace,Psy
867,Runerigus,Sol,Spectre
868,Milcery,Fée,
869,Alcremie,Fée,
870,Falinks,Combat,
871,Pincurchin,Electrik,
872,Snom,Glace,Insecte
873,Frosmoth,Glace,Insecte
874,Stonjourner,Roche,
875,Eiscue,Glace,
876,Indeedee,Psy,Normal
877,Morpeko,Electrik,Ténèbres
878,Cufant,Acier,
879,Copperajah,Acier,
880,Dracozolt,Electrik,Dragon
881,Arctozolt,Electrik,Glace
882,Dracovish,Eau,Dragon
883,Arctovish,Eau,Glace
884,Duraludon,Acier,Dragon
885,Dreepy,Dragon,Spectre
886,Drakloak,Dragon,Spectre
887,Dragapult,Dragon,Spectre
888,Zacian,Fée,
889,Zamazenta,Combat,
890,Eternatus,Poison,Dragon
891,Kubfu,Combat,
892,Urshifu,Combat,Ténèbres
893,Zarude,Ténèbres,Plante
894,Regieleki,Electrik,
895,Regidrago,Dragon,
896,Glastrier,Glace,
897,Spectrier,Spectre,
898,Calyrex,Psy,Plante
899,Wyrdeer,Normal,Psy
900,Kleavor,Insecte,Roche
901,Ursaluna,Sol,Normal
902,Basculegion,Eau,Spectre
903,Sneasler,Combat,Poison
904,Overqwil,Ténèbres,Poison
905,Enamorus,Fée,Vol
906,Sprigatito,Plante,
907,Floragato,Plante,
908,Meowscarada,Plante,Ténèbres
909,Fuecoco,Feu,
910,Crocalor,Feu,
911,Skeledirge,Feu,Spectre
912,Quaxly,Eau,
913,Quaxwell,Eau,
914,Quaquaval,Eau,Combat
915,Lechonk,Normal,
916,Oinkologne,Normal,
917,Tarountula,Insecte,
918,Spidops,Insecte,
919,Nymble,Insecte,
920,Lokix,Insecte,Ténèbres
921,Pawmi,Electrik,
922,Pawmo,Electrik,Combat
923,Pawmot,Electrik,Combat
924,Tandemaus,Normal,
925,Maushold,Normal,
926,Fidough,Fée,
927,Dachsbun,Fée,
928,Smoliv,Plante,Normal
929,Dolliv,Plante,Normal
930,Arboliva,Plante,Normal
931,Squawkabilly,Normal,Vol
932,Nacli,Roche,
933,Naclstack,Roche,
934,Garganacl,Roche,
935,Charcadet,Feu,
936,Armarouge,Feu,Psy
937,Ceruledge,Feu,Spectre
938,Tadbulb,Electrik,
939,Bellibolt,Electrik,
940,Wattrel,Electrik,Vol
941,Kilowattrel,Electrik,Vol
942,Maschiff,Ténèbres,
943,Mabosstiff,Ténèbres,
944,Shroodle,Poison,Normal
945,Grafaiai,Poison,Normal
946,Bramblin,Plante,Spectre
